"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0587"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\machiavelli_the_prince_uoc_553bc28a\derived\machiavelli_the_prince_uoc_553bc28a_cps_sentences_ready_v1.jsonl"
"C0587"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\machiavelli_the_prince_uoc_553bc28a\derived\machiavelli_the_prince_uoc_553bc28a_cps_sentences_v1.jsonl"
"C0588"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\makers_of_modern_strategy_from_machiavelli_to_th_2d5edec7\derived\makers_of_modern_strategy_from_machiavelli_to_th_2d5edec7_cps_sentences_ready_v1.jsonl"
"C0588"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\makers_of_modern_strategy_from_machiavelli_to_th_2d5edec7\derived\makers_of_modern_strategy_from_machiavelli_to_th_2d5edec7_cps_sentences_v1.jsonl"
"C0589"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\mathematical_english_usage_a_dictionary_trzeciak_32a36299\derived\mathematical_english_usage_a_dictionary_trzeciak_32a36299_cps_sentences_ready_v1.jsonl"
"C0589"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\mathematical_english_usage_a_dictionary_trzeciak_32a36299\derived\mathematical_english_usage_a_dictionary_trzeciak_32a36299_cps_sentences_v1.jsonl"
"C0590"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\melloni_s_pocket_medical_dictionary_illustrated_981dbefc\derived\melloni_s_pocket_medical_dictionary_illustrated_981dbefc_cps_sentences_ready_v1.jsonl"
"C0590"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\melloni_s_pocket_medical_dictionary_illustrated_981dbefc\derived\melloni_s_pocket_medical_dictionary_illustrated_981dbefc_cps_sentences_v1.jsonl"
"C0591"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\merriam_webster_collegiate_dictionary_9th_part_3_47da1ce6\derived\merriam_webster_collegiate_dictionary_9th_part_3_47da1ce6_cps_sentences_ready_v1.jsonl"
"C0591"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\merriam_webster_collegiate_dictionary_9th_part_3_47da1ce6\derived\merriam_webster_collegiate_dictionary_9th_part_3_47da1ce6_cps_sentences_v1.jsonl"
"C0592"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\merriam_webster_s_dictionary_and_thesaurus_merri_1dacc8d1\derived\merriam_webster_s_dictionary_and_thesaurus_merri_1dacc8d1_cps_sentences_ready_v1.jsonl"
"C0592"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\merriam_webster_s_dictionary_and_thesaurus_merri_1dacc8d1\derived\merriam_webster_s_dictionary_and_thesaurus_merri_1dacc8d1_cps_sentences_v1.jsonl"
"C0593"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\microsoft_word_dictionary_of_mining_mineral_rela_b475fc61\derived\microsoft_word_dictionary_of_mining_mineral_rela_b475fc61_cps_sentences_ready_v1.jsonl"
"C0593"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\microsoft_word_dictionary_of_mining_mineral_rela_b475fc61\derived\microsoft_word_dictionary_of_mining_mineral_rela_b475fc61_cps_sentences_v1.jsonl"
"C0594"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\monsters_from_the_id_the_rise_of_horror_in_ficti_269a927b\derived\monsters_from_the_id_the_rise_of_horror_in_ficti_269a927b_cps_sentences_ready_v1.jsonl"
"C0594"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\monsters_from_the_id_the_rise_of_horror_in_ficti_269a927b\derived\monsters_from_the_id_the_rise_of_horror_in_ficti_269a927b_cps_sentences_v1.jsonl"
"C0595"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\mosby_s_dictionary_of_medicine_nursing_health_c_41caddfc\derived\mosby_s_dictionary_of_medicine_nursing_health_c_41caddfc_cps_sentences_ready_v1.jsonl"
"C0595"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\mosby_s_dictionary_of_medicine_nursing_health_c_41caddfc\derived\mosby_s_dictionary_of_medicine_nursing_health_c_41caddfc_cps_sentences_v1.jsonl"
"C0596"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\mosby_s_medical_dictionary_c_v_mosby_publishing_bbf49d4c\derived\mosby_s_medical_dictionary_c_v_mosby_publishing_bbf49d4c_cps_sentences_ready_v1.jsonl"
"C0596"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\mosby_s_medical_dictionary_c_v_mosby_publishing_bbf49d4c\derived\mosby_s_medical_dictionary_c_v_mosby_publishing_bbf49d4c_cps_sentences_v1.jsonl"
"C0597"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\navigating_by_the_inner_compass_somatic_knowing_a746c2f7\derived\navigating_by_the_inner_compass_somatic_knowing_a746c2f7_cps_sentences_ready_v1.jsonl"
"C0597"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\navigating_by_the_inner_compass_somatic_knowing_a746c2f7\derived\navigating_by_the_inner_compass_somatic_knowing_a746c2f7_cps_sentences_v1.jsonl"
"C0598"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_commentary_on_the_code_of_canon_law_new_comm_427f4e53\derived\new_commentary_on_the_code_of_canon_law_new_comm_427f4e53_cps_sentences_ready_v1.jsonl"
"C0598"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_commentary_on_the_code_of_canon_law_new_comm_427f4e53\derived\new_commentary_on_the_code_of_canon_law_new_comm_427f4e53_cps_sentences_v1.jsonl"
"C0599"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_webster_s_dictionary_and_thesaurus_of_the_en_45803799\derived\new_webster_s_dictionary_and_thesaurus_of_the_en_45803799_cps_sentences_ready_v1.jsonl"
"C0599"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_webster_s_dictionary_and_thesaurus_of_the_en_45803799\derived\new_webster_s_dictionary_and_thesaurus_of_the_en_45803799_cps_sentences_v1.jsonl"
"C0600"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_websters_dictionary_and_rogets_thesaurus_and_48576add\derived\new_websters_dictionary_and_rogets_thesaurus_and_48576add_cps_sentences_ready_v1.jsonl"
"C0600"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\new_websters_dictionary_and_rogets_thesaurus_and_48576add\derived\new_websters_dictionary_and_rogets_thesaurus_and_48576add_cps_sentences_v1.jsonl"
"C0601"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\nuer_english_dictionary_huffman_ray_958dbff1bf78_5d22ad79\derived\nuer_english_dictionary_huffman_ray_958dbff1bf78_5d22ad79_cps_sentences_ready_v1.jsonl"
"C0601"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\nuer_english_dictionary_huffman_ray_958dbff1bf78_5d22ad79\derived\nuer_english_dictionary_huffman_ray_958dbff1bf78_5d22ad79_cps_sentences_v1.jsonl"
"C0602"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\nuremberg_the_last_battle_david_irving_walter_fr_f775ad58\derived\nuremberg_the_last_battle_david_irving_walter_fr_f775ad58_cps_sentences_ready_v1.jsonl"
"C0602"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\nuremberg_the_last_battle_david_irving_walter_fr_f775ad58\derived\nuremberg_the_last_battle_david_irving_walter_fr_f775ad58_cps_sentences_v1.jsonl"
"C0603"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1853\derived\ogilvie_imperial_dictionary_1853_cps_sentences_ready_v1.jsonl"
"C0603"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1853\derived\ogilvie_imperial_dictionary_1853_cps_sentences_v1.jsonl"
"C0604"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1856\derived\ogilvie_imperial_dictionary_1856_cps_sentences_ready_v1.jsonl"
"C0604"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1856\derived\ogilvie_imperial_dictionary_1856_cps_sentences_v1.jsonl"
"C0605"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1863\derived\ogilvie_imperial_dictionary_1863_cps_sentences_ready_v1.jsonl"
"C0605"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1863\derived\ogilvie_imperial_dictionary_1863_cps_sentences_v1.jsonl"
"C0606"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1871\derived\ogilvie_imperial_dictionary_1871_cps_sentences_ready_v1.jsonl"
"C0606"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1871\derived\ogilvie_imperial_dictionary_1871_cps_sentences_v1.jsonl"
"C0607"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1885\derived\ogilvie_imperial_dictionary_1885_cps_sentences_ready_v1.jsonl"
"C0607"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1885\derived\ogilvie_imperial_dictionary_1885_cps_sentences_v1.jsonl"
"C0608"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1898\derived\ogilvie_imperial_dictionary_1898_cps_sentences_ready_v1.jsonl"
"C0608"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_1898\derived\ogilvie_imperial_dictionary_1898_cps_sentences_v1.jsonl"
"C0609"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_revised\derived\ogilvie_imperial_dictionary_revised_cps_sentences_ready_v1.jsonl"
"C0609"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\ogilvie_imperial_dictionary_revised\derived\ogilvie_imperial_dictionary_revised_cps_sentences_v1.jsonl"
"C0610"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\one_who_goes_everywhere_the_ubiquarian_s_diction_74dc2fe8\derived\one_who_goes_everywhere_the_ubiquarian_s_diction_74dc2fe8_cps_sentences_ready_v1.jsonl"
"C0610"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\one_who_goes_everywhere_the_ubiquarian_s_diction_74dc2fe8\derived\one_who_goes_everywhere_the_ubiquarian_s_diction_74dc2fe8_cps_sentences_v1.jsonl"
"C0611"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\oxford_latin_dictionary_glare_p_g_w_1968_clarend_ace24c68\derived\oxford_latin_dictionary_glare_p_g_w_1968_clarend_ace24c68_cps_sentences_ready_v1.jsonl"
"C0611"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\oxford_latin_dictionary_glare_p_g_w_1968_clarend_ace24c68\derived\oxford_latin_dictionary_glare_p_g_w_1968_clarend_ace24c68_cps_sentences_v1.jsonl"
"C0612"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\philip_dru_administrator_a_story_of_tomorrow_192_9abe9c39\derived\philip_dru_administrator_a_story_of_tomorrow_192_9abe9c39_cps_sentences_ready_v1.jsonl"
"C0612"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\philip_dru_administrator_a_story_of_tomorrow_192_9abe9c39\derived\philip_dru_administrator_a_story_of_tomorrow_192_9abe9c39_cps_sentences_v1.jsonl"
"C0613"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\picturesque_word_origins_with_forty_five_illustr_a687e98d\derived\picturesque_word_origins_with_forty_five_illustr_a687e98d_cps_sentences_ready_v1.jsonl"
"C0613"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\picturesque_word_origins_with_forty_five_illustr_a687e98d\derived\picturesque_word_origins_with_forty_five_illustr_a687e98d_cps_sentences_v1.jsonl"
"C0614"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\political_philosophy_the_us_constitution_allan_b_fdc916a8\derived\political_philosophy_the_us_constitution_allan_b_fdc916a8_cps_sentences_ready_v1.jsonl"
"C0614"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\political_philosophy_the_us_constitution_allan_b_fdc916a8\derived\political_philosophy_the_us_constitution_allan_b_fdc916a8_cps_sentences_v1.jsonl"
"C0615"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\quick_reference_dictionary_for_athletic_training_696f6e81\derived\quick_reference_dictionary_for_athletic_training_696f6e81_cps_sentences_ready_v1.jsonl"
"C0615"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\quick_reference_dictionary_for_athletic_training_696f6e81\derived\quick_reference_dictionary_for_athletic_training_696f6e81_cps_sentences_v1.jsonl"
"C0616"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\quick_reference_dictionary_for_physical_therapy_7c5a56f2\derived\quick_reference_dictionary_for_physical_therapy_7c5a56f2_cps_sentences_ready_v1.jsonl"
"C0616"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\quick_reference_dictionary_for_physical_therapy_7c5a56f2\derived\quick_reference_dictionary_for_physical_therapy_7c5a56f2_cps_sentences_v1.jsonl"
"C0617"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\radiological_sciences_dictionary_keywords_names_7912a5ba\derived\radiological_sciences_dictionary_keywords_names_7912a5ba_cps_sentences_ready_v1.jsonl"
"C0617"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\radiological_sciences_dictionary_keywords_names_7912a5ba\derived\radiological_sciences_dictionary_keywords_names_7912a5ba_cps_sentences_v1.jsonl"
"C0618"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\reverse_acronyms_initialisms_abbreviations_dicti_25142162\derived\reverse_acronyms_initialisms_abbreviations_dicti_25142162_cps_sentences_ready_v1.jsonl"
"C0618"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\reverse_acronyms_initialisms_abbreviations_dicti_25142162\derived\reverse_acronyms_initialisms_abbreviations_dicti_25142162_cps_sentences_v1.jsonl"
"C0619"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\reverse_acronyms_initialisms_abbreviations_dicti_bb1135c1\derived\reverse_acronyms_initialisms_abbreviations_dicti_bb1135c1_cps_sentences_ready_v1.jsonl"
"C0619"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\reverse_acronyms_initialisms_abbreviations_dicti_bb1135c1\derived\reverse_acronyms_initialisms_abbreviations_dicti_bb1135c1_cps_sentences_v1.jsonl"
"C0620"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\rules_for_radicals_a_practical_primer_for_realis_19c37485\derived\rules_for_radicals_a_practical_primer_for_realis_19c37485_cps_sentences_ready_v1.jsonl"
"C0620"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\rules_for_radicals_a_practical_primer_for_realis_19c37485\derived\rules_for_radicals_a_practical_primer_for_realis_19c37485_cps_sentences_v1.jsonl"
"C0621"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\rules_for_radicals_a_pragmatic_primer_for_realis_030e7c2b\derived\rules_for_radicals_a_pragmatic_primer_for_realis_030e7c2b_cps_sentences_ready_v1.jsonl"
"C0621"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\rules_for_radicals_a_pragmatic_primer_for_realis_030e7c2b\derived\rules_for_radicals_a_pragmatic_primer_for_realis_030e7c2b_cps_sentences_v1.jsonl"
"C0622"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\soule_s_dictionary_of_english_synonyms_unknown_b_0469adef\derived\soule_s_dictionary_of_english_synonyms_unknown_b_0469adef_cps_sentences_ready_v1.jsonl"
"C0622"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\soule_s_dictionary_of_english_synonyms_unknown_b_0469adef\derived\soule_s_dictionary_of_english_synonyms_unknown_b_0469adef_cps_sentences_v1.jsonl"
"C0623"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\stedman_s_medical_dictionary_for_the_health_prof_a67f6745\derived\stedman_s_medical_dictionary_for_the_health_prof_a67f6745_cps_sentences_ready_v1.jsonl"
"C0623"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\stedman_s_medical_dictionary_for_the_health_prof_a67f6745\derived\stedman_s_medical_dictionary_for_the_health_prof_a67f6745_cps_sentences_v1.jsonl"
"C0624"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\strategy_a_history_freedman_sir_lawrence_oxford_c69ee65f\derived\strategy_a_history_freedman_sir_lawrence_oxford_c69ee65f_cps_sentences_ready_v1.jsonl"
"C0624"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\strategy_a_history_freedman_sir_lawrence_oxford_c69ee65f\derived\strategy_a_history_freedman_sir_lawrence_oxford_c69ee65f_cps_sentences_v1.jsonl"
"C0625"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\summa_theologica_st_thomas_aquinas_volume_3_1948_dbd87171\derived\summa_theologica_st_thomas_aquinas_volume_3_1948_dbd87171_cps_sentences_ready_v1.jsonl"
"C0625"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\summa_theologica_st_thomas_aquinas_volume_3_1948_dbd87171\derived\summa_theologica_st_thomas_aquinas_volume_3_1948_dbd87171_cps_sentences_v1.jsonl"
"C0626"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\terrorism_and_the_limitation_of_rights_the_echr_1c842a3e\derived\terrorism_and_the_limitation_of_rights_the_echr_1c842a3e_cps_sentences_ready_v1.jsonl"
"C0626"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\terrorism_and_the_limitation_of_rights_the_echr_1c842a3e\derived\terrorism_and_the_limitation_of_rights_the_echr_1c842a3e_cps_sentences_v1.jsonl"
"C0627"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_advanced_learner_s_dictionary_of_current_eng_6ddddf30\derived\the_advanced_learner_s_dictionary_of_current_eng_6ddddf30_cps_sentences_ready_v1.jsonl"
"C0627"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_advanced_learner_s_dictionary_of_current_eng_6ddddf30\derived\the_advanced_learner_s_dictionary_of_current_eng_6ddddf30_cps_sentences_v1.jsonl"
"C0628"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_american_heritage_medical_dictionary_america_b39f000b\derived\the_american_heritage_medical_dictionary_america_b39f000b_cps_sentences_ready_v1.jsonl"
"C0628"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_american_heritage_medical_dictionary_america_b39f000b\derived\the_american_heritage_medical_dictionary_america_b39f000b_cps_sentences_v1.jsonl"
"C0629"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_american_illustrated_medical_dictionary_a_co_27907f64\derived\the_american_illustrated_medical_dictionary_a_co_27907f64_cps_sentences_ready_v1.jsonl"
"C0629"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_american_illustrated_medical_dictionary_a_co_27907f64\derived\the_american_illustrated_medical_dictionary_a_co_27907f64_cps_sentences_v1.jsonl"
"C0630"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_angel_and_the_machine_the_rational_psycholog_83dfe57e\derived\the_angel_and_the_machine_the_rational_psycholog_83dfe57e_cps_sentences_ready_v1.jsonl"
"C0630"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_angel_and_the_machine_the_rational_psycholog_83dfe57e\derived\the_angel_and_the_machine_the_rational_psycholog_83dfe57e_cps_sentences_v1.jsonl"
"C0631"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_anti_federalist_papers_and_the_constitutiona_e4e205fc\derived\the_anti_federalist_papers_and_the_constitutiona_e4e205fc_cps_sentences_ready_v1.jsonl"
"C0631"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_anti_federalist_papers_and_the_constitutiona_e4e205fc\derived\the_anti_federalist_papers_and_the_constitutiona_e4e205fc_cps_sentences_v1.jsonl"
"C0632"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_dictionary_of_the_christian_traditio_7def14d8\derived\the_concise_dictionary_of_the_christian_traditio_7def14d8_cps_sentences_ready_v1.jsonl"
"C0632"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_dictionary_of_the_christian_traditio_7def14d8\derived\the_concise_dictionary_of_the_christian_traditio_7def14d8_cps_sentences_v1.jsonl"
"C0633"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_dictionary_of_world_place_names_john_5439db35\derived\the_concise_dictionary_of_world_place_names_john_5439db35_cps_sentences_ready_v1.jsonl"
"C0633"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_dictionary_of_world_place_names_john_5439db35\derived\the_concise_dictionary_of_world_place_names_john_5439db35_cps_sentences_v1.jsonl"
"C0634"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_oxford_dictionary_of_art_and_artists_f32ca51b\derived\the_concise_oxford_dictionary_of_art_and_artists_f32ca51b_cps_sentences_ready_v1.jsonl"
"C0634"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_concise_oxford_dictionary_of_art_and_artists_f32ca51b\derived\the_concise_oxford_dictionary_of_art_and_artists_f32ca51b_cps_sentences_v1.jsonl"
"C0635"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_cramer_krasselt_cultural_dictionary_429a337c_f8fa78d1\derived\the_cramer_krasselt_cultural_dictionary_429a337c_f8fa78d1_cps_sentences_ready_v1.jsonl"
"C0635"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_cramer_krasselt_cultural_dictionary_429a337c_f8fa78d1\derived\the_cramer_krasselt_cultural_dictionary_429a337c_f8fa78d1_cps_sentences_v1.jsonl"
"C0636"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_declaration_of_independence_of_the_united_st_86d7ad71\derived\the_declaration_of_independence_of_the_united_st_86d7ad71_cps_sentences_ready_v1.jsonl"
"C0636"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_declaration_of_independence_of_the_united_st_86d7ad71\derived\the_declaration_of_independence_of_the_united_st_86d7ad71_cps_sentences_v1.jsonl"
"C0637"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e\derived\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e_cps_sentences_ready_v1.jsonl"
"C0637"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e\derived\the_destruction_of_convoy_pq17_irving_david_1968_1941c82e_cps_sentences_v1.jsonl"
"C0638"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_destruction_of_dresden_david_irving_2005_dev_1d2aeceb\derived\the_destruction_of_dresden_david_irving_2005_dev_1d2aeceb_cps_sentences_ready_v1.jsonl"
"C0638"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_destruction_of_dresden_david_irving_2005_dev_1d2aeceb\derived\the_destruction_of_dresden_david_irving_2005_dev_1d2aeceb_cps_sentences_v1.jsonl"
"C0639"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_early_american_philosophers_sh_33e75b8d\derived\the_dictionary_of_early_american_philosophers_sh_33e75b8d_cps_sentences_ready_v1.jsonl"
"C0639"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_early_american_philosophers_sh_33e75b8d\derived\the_dictionary_of_early_american_philosophers_sh_33e75b8d_cps_sentences_v1.jsonl"
"C0640"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_health_education_bedworth_davi_1d5cfe89\derived\the_dictionary_of_health_education_bedworth_davi_1d5cfe89_cps_sentences_ready_v1.jsonl"
"C0640"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_health_education_bedworth_davi_1d5cfe89\derived\the_dictionary_of_health_education_bedworth_davi_1d5cfe89_cps_sentences_v1.jsonl"
"C0641"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_historical_theology_trevor_har_6744de02\derived\the_dictionary_of_historical_theology_trevor_har_6744de02_cps_sentences_ready_v1.jsonl"
"C0641"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_historical_theology_trevor_har_6744de02\derived\the_dictionary_of_historical_theology_trevor_har_6744de02_cps_sentences_v1.jsonl"
"C0642"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_mythology_an_a_z_of_themes_leg_302a2af7\derived\the_dictionary_of_mythology_an_a_z_of_themes_leg_302a2af7_cps_sentences_ready_v1.jsonl"
"C0642"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_mythology_an_a_z_of_themes_leg_302a2af7\derived\the_dictionary_of_mythology_an_a_z_of_themes_leg_302a2af7_cps_sentences_v1.jsonl"
"C0643"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\the_dictionary_of_needlework_vol_vi_6_tat_to_zul_e354a5e2\derived\the_dictionary_of_needlework_vol_vi_6_tat_to_zul_e354a5e2_cps_sentences_ready_v1.jsonl"
